Miles,Used,Certified,New,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Luxury,Base,Premium,Price
98000,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,28900
133167,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,24744
106325,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,27995
96889,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,29995
81806,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,25045
156390,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,20999
156881,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,20999
163847,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,19999
159305,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,22350
175163,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,18169
120483,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,24955
72571,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,26995
103873,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,21991
170995,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,21585
89309,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,29495
74497,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,31294
85109,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,23999
126561,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,23483
149811,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,20495
107971,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,23978
137141,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,23944
155698,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,23998
88928,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,26588
88314,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,24495
171350,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,19995
153858,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,26999
101161,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,23495
106988,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,24988
132421,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,20999
164363,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,21064
135219,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,22988
112359,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,24882
164096,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,20999
72498,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,24995
116662,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,25000
118146,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,21995
92701,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,26895
112520,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,25788
155141,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,21588
134308,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,23895
97592,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,21899
140243,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,22999
105824,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,26995
175802,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,18000
106981,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,27599
57669,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,28888
117079,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,25818
112595,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,23999
129477,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,21995
116182,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,24753
77160,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,25699
176070,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,18944
69455,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,27096
138769,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,20995
75768,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,26499
69396,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,26000
154464,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,22495
98534,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,22995
116480,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,23987
115733,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,23850
72750,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,25890
77527,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,25499
56248,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,29999
129817,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,23995
68816,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,26903
125035,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,19988
134788,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,23500
93334,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,24500
176052,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,20488
105336,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,24990
93076,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,26891
138473,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,19990
151694,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,24995
135383,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,22990
86249,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,24998
138469,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,24995
94170,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,27950
101007,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,20900
149443,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,20974
104340,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,27000
101103,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,27718
86586,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,25488
91805,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,24998
118303,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,24500
99870,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,24995
109491,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,22995
92453,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,25989
68209,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,32240
139507,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,29995
122637,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,22782
104988,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,29888
191905,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,20650
86917,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,27281
91000,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,28200
62391,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,29995
85754,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,28995
139557,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,23498
84148,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,29756
144008,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,21999
80166,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,24664
141756,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,21700
73500,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,30274
128583,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,21174
94541,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,29334
120000,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,22995
111336,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,26998
90850,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,29991
123342,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,22990
138118,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,25990
90871,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,24995
67500,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,28200
136138,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,22999
113020,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,25990
62779,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,33990
128242,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,23999
165198,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,19777
165282,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,18500
95696,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,25570
117697,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,22948
171747,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,23777
131400,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,21988
77985,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,28599
106099,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,22903
79762,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,25998
92185,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,26418
115000,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,21995
101153,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,24995
110362,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,23507
141000,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,23499
132628,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,18995
135390,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,25900
97908,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,24500
165000,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,19999
94869,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,27497
86562,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,26700
56263,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,26700
95198,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,25994
80782,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,29998
151503,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,23295
45840,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,32595
83921,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,28998
98668,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,27008
75304,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,28965
168551,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22995
58957,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,29999
82595,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,27562
171947,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,23397
106649,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22412
105560,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,26290
67564,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,31841
73094,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22500
80029,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,25250
94073,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,24995
65800,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,28400
104023,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,26745
79037,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,30000
87965,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,25555
51469,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,30140
79360,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,25995
100019,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,25995
86162,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,28490
118424,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,25555
152761,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,19997
100331,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,25990
106459,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,23995
74827,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,27568
78783,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,27999
87448,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,28829
70193,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,29995
81559,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,29998
79650,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,24991
113464,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,25900
128288,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,24285
83113,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,29950
89804,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22979
111817,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,21490
94076,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,28250
135875,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,24627
84411,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,30495
86809,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,27000
73381,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,27998
56463,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,31559
74944,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,25499
57259,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,29991
115521,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,24888
140551,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,22885
135720,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,20495
42000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,33777
54048,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,21999
65631,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,32590
105310,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,24000
81088,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,28982
145832,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,24699
118127,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,35995
60042,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,37781
89957,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,30987
85033,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29663
133190,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,24400
91031,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,30000
85278,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,28995
91510,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29995
133990,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,23668
81549,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,28393
84108,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29995
60402,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,31995
95442,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,24995
105690,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,27994
82370,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,25499
97067,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26879
97898,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26990
98226,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29980
80873,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,30277
52054,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,31000
90168,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29998
64438,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,31884
59582,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,31500
76062,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,32901
107687,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,27998
62983,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,33990
84248,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,28000
70041,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,30993
89177,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29999
78749,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29978
85539,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26999
79648,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,28549
95801,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,24372
73959,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,34999
115837,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,27995
191119,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22495
57958,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,34991
131522,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,25995
100506,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26998
107300,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,26317
88676,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,24899
62133,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,31998
73702,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29590
94745,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26999
91880,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,28691
96256,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,30900
81745,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,28599
54439,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,30500
67635,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,27998
66937,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,32950
65731,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29799
61876,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,33998
100971,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,28800
126808,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29896
143991,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,23499
81253,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,30590
93297,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29998
85537,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,28998
52157,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29500
98056,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,28898
78377,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,30988
103223,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,24598
85867,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,27495
88036,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,30995
60074,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29998
72986,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29575
96347,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,28995
109819,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,29851
76080,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,31998
90433,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,27500
68991,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,31995
114452,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22744
48927,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,27995
47083,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,32800
70717,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,33874
70653,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22997
68073,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,29800
79787,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,31998
44568,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,32350
60400,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,24499
94692,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,27999
104418,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,26987
68440,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,36000
80311,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,29500
90816,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,30990
42711,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,33895
108760,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,27555
51034,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,36991
37118,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,37995
28529,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,39989
85401,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,30595
52830,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,36995
19302,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,43995
41042,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,32446
90811,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,29988
78891,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,32820
119030,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,24297
107622,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,27331
