Miles,Used,Certified,New,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Luxury,Base,Premium,Price
114195,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,28197
43180,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,36990
75714,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,29988
61171,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,31990
63773,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,39998
74959,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,31988
113702,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,26999
88110,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,29905
95667,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,30684
85873,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,36000
85474,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,31671
44205,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,38880
73021,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,31499
58593,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,33943
68328,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,33995
44764,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,34089
50286,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,30900
88419,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,30990
41630,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,34306
88104,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,30700
96753,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,28955
81479,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,30950
61734,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,35000
42148,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,38700
47700,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,30795
72555,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,34000
47801,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,40988
62510,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,33994
89939,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,27785
61455,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,31920
79138,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,33493
100961,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,28527
91583,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,34988
70062,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,32288
79616,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,30490
65960,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,33998
70499,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,34500
94999,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,32997
125652,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,25995
58626,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,30700
116096,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,27988
66436,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,33998
106680,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,31991
107039,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,26897
77976,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,30995
75376,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,34998
74553,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,33999
53166,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,35471
96531,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,26516
65661,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,34986
93274,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,30798
77723,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,29900
55898,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,29900
58822,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,32900
111071,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,28999
76681,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,30885
56417,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,33738
62537,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,34998
56718,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,36595
76359,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,33899
56412,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,32995
56450,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,31500
47660,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,33055
94549,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,30287
83531,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,38775
51359,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,32995
78119,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,34499
59154,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,35680
77861,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,32995
57957,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,31549
38500,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,32995
56187,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,34988
53640,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,32950
95249,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,30975
46997,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,39881
63990,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,32526
51578,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,32900
86033,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,32999
85770,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,33850
73655,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,31899
77298,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,31888
62105,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,35995
93770,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,33794
58900,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,33966
59132,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,43800
39699,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,39500
55468,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,39640
30000,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,43995
86913,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,33900
107647,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,29400
51562,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,36497
59550,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,32820
90163,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,30080
41137,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,40977
61113,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,39991
95713,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,27999
51618,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,40677
80779,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,34995
48789,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,43999
53661,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,32458
53195,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37341
34778,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,39000
48044,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37898
104516,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,27990
55076,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,37985
46472,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,35499
54734,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,34886
55029,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,34995
59755,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,34695
62156,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,36200
33042,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,38488
50260,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,42888
48847,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37000
34782,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37153
42442,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37299
47011,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,38429
13422,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,41998
27636,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,38998
29050,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,36620
38587,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,40000
64369,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,35888
36683,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37651
92797,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,29373
45187,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,40678
62827,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,36700
82211,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,32595
79675,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,31748
39854,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,38729
44418,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,33999
37982,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,35000
67896,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,34943
125384,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,30880
46322,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,33999
48800,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,39950
76037,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,36312
50370,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,35000
52728,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,35995
60130,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,35239
41806,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,36929
55277,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,41771
59555,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,33589
89330,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,36388
78975,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,30995
81135,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,32299
84899,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,36997
56670,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,33100
27452,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,40988
53664,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,36490
65779,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,33497
62155,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,34880
31723,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,47595
82432,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,30977
77444,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37662
59887,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,33888
30945,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,39998
72833,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,37826
54638,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,32000
85379,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,29780
105626,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,28786
54396,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,34999
52866,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,34589
36976,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,38944
50734,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,35300
42532,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,37990
24088,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,41995
63505,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,34287
64252,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,34400
80562,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,27499
65204,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,39658
34346,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,39299
57814,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,36402
26267,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,39905
73206,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,31490
52090,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,38600
112738,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,28980
30230,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37888
44419,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37999
51726,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,38495
69000,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,38000
97108,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,31499
42938,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,32899
82300,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,36553
44197,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37499
78783,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,36000
35364,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,38990
31191,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,49999
18606,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,42998
59643,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,36998
58862,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,34743
45058,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,34800
51619,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37985
66965,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,36821
44892,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,39990
80302,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,32998
59675,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37225
28932,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37092
131835,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,30000
87103,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,32490
33560,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,38903
33431,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37021
55305,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,31449
51546,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,34500
64476,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,34230
67756,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,31000
62253,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,32990
62386,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,36958
38130,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,41995
22916,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,40995
72301,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,35598
95367,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,32947
64365,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,38500
67793,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,39998
88630,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,32072
69339,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,34998
73056,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,31800
77751,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,36995
82279,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,35306
30118,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,37998
40193,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,44998
74588,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,41330
46277,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,41499
40582,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,40098
61898,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,33552
34527,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,44980
42114,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,40699
89365,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,33844
72288,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,33995
50030,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,35995
40,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,36988
67697,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,42000
63065,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,48950
27493,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,44989
48102,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,43210
26766,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,43000
68021,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37732
34637,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,44900
59978,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,39395
59442,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,39498
77515,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,37362
114349,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36928
43269,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,39988
41026,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,46500
23486,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,40453
41000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,37997
82748,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,35790
27270,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,44650
46549,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,44950
28339,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,43998
39753,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,41950
21680,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,42999
29913,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,44998
28739,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,44000
48256,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,39000
45326,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,46032
37521,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,44733
61552,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,39400
86490,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,40995
65679,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38999
58732,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,41700
46923,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,39987
41251,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38941
36976,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,39500
32882,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,40749
29732,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,41998
28458,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,49998
60447,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38632
39203,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,43810
37219,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,69999
41327,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,40000
29049,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,43974
39514,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,43756
76894,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,39995
42019,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,39998
88772,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,35496
90689,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,36757
39317,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,43420
56445,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,41900
28001,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,44541
44401,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,43455
20395,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,45631
32576,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,44548
31607,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,41490
45584,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,45989
107057,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,34900
42001,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,41990
56867,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,37928
33202,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,40800
36141,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,44885
41002,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,41998
38554,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,42880
71935,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38299
51397,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,36000
64355,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,39385
73715,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,37674
63129,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,41977
57197,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,39925
