Miles,Used,Certified,New,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Luxury,Base,Premium,Price
69661,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,36892
53050,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,39987
42830,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,43999
27376,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38752
26475,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,42999
36917,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,37991
38870,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,44888
33342,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,43750
23606,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38242
60910,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,37997
39431,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38991
44756,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,40995
33317,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,46662
60825,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,41319
21426,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,46998
59040,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38998
27518,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,44989
57767,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,44908
44330,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,39995
17334,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,44998
44039,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,42988
44764,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,41998
28948,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,39499
17941,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,45998
22300,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,41773
37033,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,41998
44498,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,40880
45022,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,41491
51117,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,37999
45591,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,44998
36005,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,38880
12957,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,46000
21736,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,44998
23972,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,45960
41813,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,40977
34034,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,40999
42772,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,41165
58744,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,39995
61228,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,39998
62361,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,40218
53695,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,38900
47179,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,39997
28946,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,43998
24645,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,43998
42610,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,41520
38764,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,43234
27887,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,45400
26872,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,43998
101418,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,35400
28395,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,41998
38261,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,42980
36507,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,33795
37612,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,44975
42757,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,40998
25970,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,43999
43727,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45300
46440,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,45000
52335,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,48502
9990,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44998
33428,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,48996
18906,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,48550
47071,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,48950
69250,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,39997
31290,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,46900
45584,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44995
17938,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46395
34633,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44490
24044,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,48985
16121,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,50998
53293,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,41987
9395,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47550
26989,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,47501
36650,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43995
36101,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,44900
25489,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,44866
17204,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47799
33420,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42998
51920,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,39987
45429,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,46864
74293,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,42787
19870,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47495
32471,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,44988
47786,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,45999
36393,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43894
50573,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,46995
47722,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,44487
46952,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,38996
41113,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42700
37105,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43981
24429,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,46324
34751,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,44626
27190,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43649
42226,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,43689
52850,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,39990
63793,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,40794
31378,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,42995
15729,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,48798
51333,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42490
78400,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,43859
60924,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,44361
70982,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,44459
10407,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,48000
48721,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44011
23481,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,48360
55313,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,41920
41435,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,41680
64332,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,39444
24420,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,49999
47646,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47000
35751,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42990
44875,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42990
38151,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45990
47120,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,41000
46689,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46996
37225,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49990
42283,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44998
59518,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,42989
43071,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45344
33206,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,48999
61723,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,46181
48734,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46500
38599,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43995
41500,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,44998
45985,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42000
40633,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,41995
17009,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44988
28024,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,45981
17326,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49981
24862,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,43987
54214,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,41492
60612,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,44499
34490,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45955
33736,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43998
32868,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45250
29230,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,50000
36414,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44900
82882,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,38998
22928,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46988
32014,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46995
65485,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,39992
20390,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46888
28736,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,47800
66244,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,39071
55925,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,38914
55717,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,39299
24940,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45998
47892,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44000
36298,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,44000
35861,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,48145
39845,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,43885
52637,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45991
53618,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,37997
29838,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46673
24500,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49698
34422,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46583
9031,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47000
21107,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,52999
54237,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43482
27754,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46998
44001,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47300
42930,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,44998
122220,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,31987
35557,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44944
46871,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,42880
52000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,44000
26636,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47387
86915,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,43990
20730,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49938
26204,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46998
40035,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44999
50423,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,40995
44640,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,45687
90555,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,41061
35431,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43295
34064,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,41999
62901,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44993
61612,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,41888
37398,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,50555
82085,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,42998
44620,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,39990
32724,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44998
43277,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,39750
25232,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,50000
20673,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,50993
25030,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,44687
19406,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,50993
38176,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,40497
38821,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42561
9131,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,50220
26594,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45000
16442,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47900
34113,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,43103
31802,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44554
21552,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46313
22425,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45980
58717,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,40000
21271,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47395
38365,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43998
19995,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,49899
54198,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,41834
34361,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44399
50470,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43998
28254,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,45999
37968,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,40799
31910,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,48974
36749,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46292
22125,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45891
68429,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,37511
27904,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,62014
49571,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,41999
38875,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,39995
29685,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,48990
45684,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,43997
50989,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42499
43012,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44990
15007,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,57998
26899,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45787
35825,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,50895
49442,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,40899
24041,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49990
23611,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42998
26275,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,48698
42825,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,49920
20707,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47988
31434,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,40788
22108,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,40995
19889,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46959
25379,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,46373
16818,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,50988
29128,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44984
42101,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,49995
40607,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,48995
33267,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43000
18608,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,48899
35374,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44998
60749,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42990
15358,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,57985
70428,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,37488
38529,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42488
22778,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44995
59111,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42500
57416,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,41998
43967,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,41440
51750,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,49645
46719,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,43000
52912,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,40990
19151,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,47897
40479,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42680
33259,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42699
23358,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,48998
43493,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,42477
92947,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,40888
46144,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,46987
9540,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,54998
33736,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,46998
48448,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,49997
15318,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49995
58866,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,37883
42343,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,47498
28121,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,45000
59096,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,41749
19675,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,47499
41644,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,49491
43977,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43998
5887,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,49995
18066,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49990
35369,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44999
36701,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43900
35957,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43816
40167,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45999
29808,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46900
41602,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,46990
35479,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,44590
19846,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47998
24025,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,50299
39958,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,45662
30398,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,49788
20927,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,51998
29029,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46611
81660,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,38888
31950,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,48900
44056,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44569
38779,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43998
32051,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,51998
42441,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,46661
37646,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,48000
41558,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45991
37434,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,52929
11010,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,50995
25967,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47998
46346,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45014
30000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46534
25283,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46233
30503,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,41779
33040,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42428
49021,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,40933
31735,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,46989
