Miles,Used,Certified,New,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Luxury,Base,Premium,Price
21383,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47998
65074,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,39925
30404,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47995
37321,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45998
22476,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,48983
28215,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,49223
31304,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49981
31601,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,49888
41679,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,39888
36355,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,46977
72329,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,41996
22036,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45495
31350,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45000
30689,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42500
47559,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,38490
26671,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44991
46102,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49425
39085,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,46999
64045,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,38790
45465,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,40650
20456,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,43995
43754,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46598
36318,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,39999
34266,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,41962
48929,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43262
48683,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,41185
31293,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46990
25598,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46991
25172,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43998
20253,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49462
59585,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,39998
42908,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49069
11245,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,47000
30425,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,42655
60370,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,40989
28743,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42333
37137,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44400
30540,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46989
27224,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,46488
29990,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47990
22340,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,47676
40477,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,42499
30042,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43998
37751,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,41500
34646,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,41690
23759,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,42999
26006,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,44782
31102,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44998
33210,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,48300
33744,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,51598
33769,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,45448
42068,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,40988
43117,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,47699
25679,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46226
41628,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44988
28696,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47700
49171,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,38692
29892,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,51903
15450,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,50333
46676,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,43295
51152,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,39871
16080,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,48998
18885,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49998
28238,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,40887
47240,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,41983
15193,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,49983
26664,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,50911
39091,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,49995
65231,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,40444
54030,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,41995
48011,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,44750
21847,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44499
19850,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49988
65192,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,43758
25569,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,50662
35592,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47743
49981,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44396
51216,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,42668
19053,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,52998
51382,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46988
41326,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46889
40238,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44499
21147,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47688
24417,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47495
27059,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,44550
28214,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,43336
39697,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44449
38089,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47995
46903,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42800
35179,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,48998
47340,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46990
38269,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47495
27631,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,49999
26492,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,48988
45235,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45104
12416,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,47207
36303,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42998
48371,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,42998
66929,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,19450
88800,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,34998
32553,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49495
15967,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45988
31338,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,37450
62797,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,44695
35562,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,46995
20263,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,49992
47806,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,39999
87315,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,38999
9100,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,51500
48864,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,49000
20012,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,54924
12023,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,54497
6028,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,54930
31510,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,53300
28741,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,55998
15732,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,54991
33957,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,56900
44391,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,46000
30814,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,49262
14478,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,51500
38145,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,45910
30115,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,50995
30752,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,50827
32728,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,54500
25890,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,52565
32759,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,52991
22614,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,48450
30515,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,51545
23650,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,52979
26038,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,52944
52110,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,45994
27589,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,51251
23731,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,54822
23110,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,54585
38215,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,48998
19457,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,51995
54972,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,53995
42867,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,51949
8060,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,62999
30106,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,52900
56459,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,45998
23246,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,52958
21276,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,54859
26485,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,49881
51475,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,53995
15175,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,51589
36763,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,50588
32238,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,48995
24689,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,52250
22907,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,54194
20151,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,53977
27156,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,53268
19940,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,50789
39690,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,53995
6808,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,60988
11484,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,56998
58901,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,48999
27025,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,53995
8015,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,54998
42250,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,46995
31950,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,52000
35744,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,51712
12176,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,54899
25387,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,54990
27794,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,47488
34375,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,52700
51301,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,50495
18441,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,59995
34428,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,53500
22789,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,53000
26605,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,49200
38907,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,42998
19735,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,58968
36747,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,47995
14842,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,58977
17981,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,53995
18497,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,55989
28321,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,53995
17069,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,47995
29118,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,52076
29000,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,49000
25440,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,53998
36554,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,53318
69128,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,46177
22078,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,49800
27839,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,51920
21557,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,49995
20922,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,48999
21019,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,48490
35326,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,49998
29360,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,48688
22407,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,47975
12753,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,54998
36515,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,53000
30213,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,53935
16392,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,52920
35521,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,52900
23416,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,54163
33534,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,49988
36415,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,52988
30892,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,54990
9159,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,54995
53000,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,75000
8021,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,51986
17370,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,55995
15523,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,52979
30415,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,56892
23867,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,53892
57209,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,47395
44925,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,52544
2695,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,62750
12380,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,57999
14501,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,56900
6061,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,61897
4281,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,68950
11044,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,58998
16925,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,55997
0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,72435
0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,73080
39017,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,56000
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,64865
17304,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,64997
16515,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,57526
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,62270
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,65700
6268,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,57998
15142,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,66987
6630,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,60697
10393,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,62203
28133,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,56990
11139,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,60000
19494,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,56988
12432,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,66990
19416,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,62995
2185,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,63899
2605,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,60344
2077,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,59558
1350,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,60000
6520,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,58891
9385,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,58995
11284,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,60999
9352,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,60750
2248,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,69662
5848,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,60990
15306,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,60000
18167,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,54987
3834,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,59986
10036,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,57499
11766,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,63991
1984,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,62887
12088,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,59944
17447,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,57988
23766,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,54988
12718,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,58798
4633,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,64988
12622,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,64988
32723,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,55991
15761,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,59800
3518,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,58000
18906,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,56900
2551,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,61369
17624,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,65608
2800,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,62000
24314,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,55891
8000,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,63000
23317,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,56034
1782,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,65000
4681,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,63497
5750,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,59988
10971,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,63995
743,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,59998
1399,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,60988
10197,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,54995
22563,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,62988
9076,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,59353
25349,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,60458
7445,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,60991
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,67060
3444,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,58942
26112,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,64510
39135,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,61498
38385,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,56811
1561,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,66988
3734,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,58998
5624,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,62998
3366,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,65995
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,59229
0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,74215
4568,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,62599
1861,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,58995
13226,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,65195
11188,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,59500
1038,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,62465
21579,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,67000
5535,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,63888
12696,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,62896
33576,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,55366
4340,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,60900
4057,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,65998
